Line, Node 1, Node 2, Start X, Start Y, Start Z, End X, End Y, End Z
1, 1, 5, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0
2, 2, 6, 6.0, 0.0, 0.0, 6.0, 0.0, 5.0
3, 3, 7, 12.0, 0.0, 0.0, 12.0, 0.0, 5.0
4, 4, 8, 18.0, 0.0, 0.0, 18.0, 0.0, 5.0
5, 9, 5, 0.0, 8.0, 5.0, 0.0, 0.0, 5.0
6, 6, 10, 6.0, 0.0, 5.0, 6.0, 8.0, 5.0
7, 7, 11, 12.0, 0.0, 5.0, 12.0, 8.0, 5.0
8, 8, 12, 18.0, 0.0, 5.0, 18.0, 8.0, 5.0
9, 13, 9, 0.0, 8.0, 0.0, 0.0, 8.0, 5.0
10, 15, 10, 6.0, 8.0, 0.0, 6.0, 8.0, 5.0
11, 17, 11, 12.0, 8.0, 0.0, 12.0, 8.0, 5.0
12, 19, 12, 18.0, 8.0, 0.0, 18.0, 8.0, 5.0
13, 21, 22, 0.0, 16.0, 0.0, 0.0, 16.0, 5.0
14, 23, 24, 6.0, 16.0, 0.0, 6.0, 16.0, 5.0
15, 25, 26, 12.0, 16.0, 0.0, 12.0, 16.0, 5.0
16, 27, 28, 18.0, 16.0, 0.0, 18.0, 16.0, 5.0
17, 29, 30, 0.0, 24.0, 0.0, 0.0, 24.0, 5.0
18, 31, 32, 6.0, 24.0, 0.0, 6.0, 24.0, 5.0
19, 33, 34, 12.0, 24.0, 0.0, 12.0, 24.0, 5.0
20, 35, 36, 18.0, 24.0, 0.0, 18.0, 24.0, 5.0
21, 37, 38, 0.0, 32.0, 0.0, 0.0, 32.0, 5.0
22, 39, 40, 6.0, 32.0, 0.0, 6.0, 32.0, 5.0
23, 41, 42, 12.0, 32.0, 0.0, 12.0, 32.0, 5.0
24, 43, 44, 18.0, 32.0, 0.0, 18.0, 32.0, 5.0
29, 22, 9, 0.0, 16.0, 5.0, 0.0, 8.0, 5.0
30, 10, 24, 6.0, 8.0, 5.0, 6.0, 16.0, 5.0
31, 11, 26, 12.0, 8.0, 5.0, 12.0, 16.0, 5.0
32, 12, 28, 18.0, 8.0, 5.0, 18.0, 16.0, 5.0
33, 30, 22, 0.0, 24.0, 5.0, 0.0, 16.0, 5.0
34, 24, 32, 6.0, 16.0, 5.0, 6.0, 24.0, 5.0
35, 26, 34, 12.0, 16.0, 5.0, 12.0, 24.0, 5.0
36, 28, 36, 18.0, 16.0, 5.0, 18.0, 24.0, 5.0
37, 38, 30, 0.0, 32.0, 5.0, 0.0, 24.0, 5.0
38, 32, 40, 6.0, 24.0, 5.0, 6.0, 32.0, 5.0
39, 34, 42, 12.0, 24.0, 5.0, 12.0, 32.0, 5.0
40, 36, 44, 18.0, 24.0, 5.0, 18.0, 32.0, 5.0
41, 45, 46, 3.0, 0.0, 5.0, 3.0, 8.0, 5.0
42, 47, 48, 9.0, 0.0, 5.0, 9.0, 8.0, 5.0
43, 49, 50, 15.0, 0.0, 5.0, 15.0, 8.0, 5.0
44, 46, 51, 3.0, 8.0, 5.0, 3.0, 16.0, 5.0
45, 48, 52, 9.0, 8.0, 5.0, 9.0, 16.0, 5.0
46, 50, 53, 15.0, 8.0, 5.0, 15.0, 16.0, 5.0
47, 51, 54, 3.0, 16.0, 5.0, 3.0, 24.0, 5.0
48, 52, 55, 9.0, 16.0, 5.0, 9.0, 24.0, 5.0
49, 53, 56, 15.0, 16.0, 5.0, 15.0, 24.0, 5.0
50, 54, 57, 3.0, 24.0, 5.0, 3.0, 32.0, 5.0
51, 55, 58, 9.0, 24.0, 5.0, 9.0, 32.0, 5.0
52, 56, 59, 15.0, 24.0, 5.0, 15.0, 32.0, 5.0
53, 5, 45, 0.0, 0.0, 5.0, 3.0, 0.0, 5.0
54, 45, 6, 3.0, 0.0, 5.0, 6.0, 0.0, 5.0
55, 6, 47, 6.0, 0.0, 5.0, 9.0, 0.0, 5.0
56, 47, 7, 9.0, 0.0, 5.0, 12.0, 0.0, 5.0
57, 7, 49, 12.0, 0.0, 5.0, 15.0, 0.0, 5.0
58, 49, 8, 15.0, 0.0, 5.0, 18.0, 0.0, 5.0
59, 46, 9, 3.0, 8.0, 5.0, 0.0, 8.0, 5.0
62, 46, 10, 3.0, 8.0, 5.0, 6.0, 8.0, 5.0
66, 10, 48, 6.0, 8.0, 5.0, 9.0, 8.0, 5.0
70, 48, 11, 9.0, 8.0, 5.0, 12.0, 8.0, 5.0
74, 11, 50, 12.0, 8.0, 5.0, 15.0, 8.0, 5.0
78, 50, 12, 15.0, 8.0, 5.0, 18.0, 8.0, 5.0
81, 22, 51, 0.0, 16.0, 5.0, 3.0, 16.0, 5.0
84, 51, 24, 3.0, 16.0, 5.0, 6.0, 16.0, 5.0
87, 24, 52, 6.0, 16.0, 5.0, 9.0, 16.0, 5.0
90, 52, 26, 9.0, 16.0, 5.0, 12.0, 16.0, 5.0
93, 26, 53, 12.0, 16.0, 5.0, 15.0, 16.0, 5.0
96, 53, 28, 15.0, 16.0, 5.0, 18.0, 16.0, 5.0
100, 30, 54, 0.0, 24.0, 5.0, 3.0, 24.0, 5.0
103, 54, 32, 3.0, 24.0, 5.0, 6.0, 24.0, 5.0
106, 32, 55, 6.0, 24.0, 5.0, 9.0, 24.0, 5.0
109, 55, 34, 9.0, 24.0, 5.0, 12.0, 24.0, 5.0
112, 34, 56, 12.0, 24.0, 5.0, 15.0, 24.0, 5.0
115, 56, 36, 15.0, 24.0, 5.0, 18.0, 24.0, 5.0
119, 38, 57, 0.0, 32.0, 5.0, 3.0, 32.0, 5.0
122, 57, 40, 3.0, 32.0, 5.0, 6.0, 32.0, 5.0
125, 40, 58, 6.0, 32.0, 5.0, 9.0, 32.0, 5.0
128, 58, 42, 9.0, 32.0, 5.0, 12.0, 32.0, 5.0
131, 42, 59, 12.0, 32.0, 5.0, 15.0, 32.0, 5.0
134, 59, 44, 15.0, 32.0, 5.0, 18.0, 32.0, 5.0
135, 5, 61, 0.0, 0.0, 5.0, 0.0, 0.0, 9.0
136, 6, 63, 6.0, 0.0, 5.0, 6.0, 0.0, 9.0
137, 7, 65, 12.0, 0.0, 5.0, 12.0, 0.0, 9.0
138, 8, 67, 18.0, 0.0, 5.0, 18.0, 0.0, 9.0
139, 9, 69, 0.0, 8.0, 5.0, 0.0, 8.0, 9.0
140, 10, 71, 6.0, 8.0, 5.0, 6.0, 8.0, 9.0
141, 11, 73, 12.0, 8.0, 5.0, 12.0, 8.0, 9.0
142, 12, 75, 18.0, 8.0, 5.0, 18.0, 8.0, 9.0
143, 22, 77, 0.0, 16.0, 5.0, 0.0, 16.0, 9.0
144, 24, 79, 6.0, 16.0, 5.0, 6.0, 16.0, 9.0
145, 26, 81, 12.0, 16.0, 5.0, 12.0, 16.0, 9.0
146, 28, 83, 18.0, 16.0, 5.0, 18.0, 16.0, 9.0
147, 30, 85, 0.0, 24.0, 5.0, 0.0, 24.0, 9.0
148, 32, 87, 6.0, 24.0, 5.0, 6.0, 24.0, 9.0
149, 34, 89, 12.0, 24.0, 5.0, 12.0, 24.0, 9.0
150, 36, 91, 18.0, 24.0, 5.0, 18.0, 24.0, 9.0
151, 38, 93, 0.0, 32.0, 5.0, 0.0, 32.0, 9.0
152, 40, 95, 6.0, 32.0, 5.0, 6.0, 32.0, 9.0
153, 42, 97, 12.0, 32.0, 5.0, 12.0, 32.0, 9.0
154, 44, 99, 18.0, 32.0, 5.0, 18.0, 32.0, 9.0
155, 61, 100, 0.0, 0.0, 9.0, 3.0, 0.0, 9.0
156, 61, 69, 0.0, 0.0, 9.0, 0.0, 8.0, 9.0
157, 69, 101, 0.0, 8.0, 9.0, 3.0, 8.0, 9.0
158, 100, 101, 3.0, 0.0, 9.0, 3.0, 8.0, 9.0
159, 63, 100, 6.0, 0.0, 9.0, 3.0, 0.0, 9.0
160, 101, 71, 3.0, 8.0, 9.0, 6.0, 8.0, 9.0
161, 63, 71, 6.0, 0.0, 9.0, 6.0, 8.0, 9.0
162, 63, 102, 6.0, 0.0, 9.0, 9.0, 0.0, 9.0
163, 71, 103, 6.0, 8.0, 9.0, 9.0, 8.0, 9.0
164, 102, 103, 9.0, 0.0, 9.0, 9.0, 8.0, 9.0
165, 65, 102, 12.0, 0.0, 9.0, 9.0, 0.0, 9.0
166, 103, 73, 9.0, 8.0, 9.0, 12.0, 8.0, 9.0
167, 65, 73, 12.0, 0.0, 9.0, 12.0, 8.0, 9.0
168, 65, 104, 12.0, 0.0, 9.0, 15.0, 0.0, 9.0
169, 73, 105, 12.0, 8.0, 9.0, 15.0, 8.0, 9.0
170, 104, 105, 15.0, 0.0, 9.0, 15.0, 8.0, 9.0
171, 67, 104, 18.0, 0.0, 9.0, 15.0, 0.0, 9.0
172, 105, 75, 15.0, 8.0, 9.0, 18.0, 8.0, 9.0
173, 67, 75, 18.0, 0.0, 9.0, 18.0, 8.0, 9.0
174, 69, 77, 0.0, 8.0, 9.0, 0.0, 16.0, 9.0
175, 77, 106, 0.0, 16.0, 9.0, 3.0, 16.0, 9.0
176, 101, 106, 3.0, 8.0, 9.0, 3.0, 16.0, 9.0
177, 106, 79, 3.0, 16.0, 9.0, 6.0, 16.0, 9.0
178, 71, 79, 6.0, 8.0, 9.0, 6.0, 16.0, 9.0
179, 79, 107, 6.0, 16.0, 9.0, 9.0, 16.0, 9.0
180, 103, 107, 9.0, 8.0, 9.0, 9.0, 16.0, 9.0
181, 107, 81, 9.0, 16.0, 9.0, 12.0, 16.0, 9.0
182, 73, 81, 12.0, 8.0, 9.0, 12.0, 16.0, 9.0
183, 81, 108, 12.0, 16.0, 9.0, 15.0, 16.0, 9.0
184, 105, 108, 15.0, 8.0, 9.0, 15.0, 16.0, 9.0
185, 108, 83, 15.0, 16.0, 9.0, 18.0, 16.0, 9.0
186, 75, 83, 18.0, 8.0, 9.0, 18.0, 16.0, 9.0
187, 77, 85, 0.0, 16.0, 9.0, 0.0, 24.0, 9.0
188, 85, 109, 0.0, 24.0, 9.0, 3.0, 24.0, 9.0
189, 106, 109, 3.0, 16.0, 9.0, 3.0, 24.0, 9.0
